<X>,<Y>
14.926988837821586,15.060548295136368
14.681911146136507,15.844026513048322
14.277243614093065,14.61466079110797
14.036213360774846,14.89728600984464
13.76590620850395,15.58256984751658
13.567125840100262,16.099201131237702
13.461426353616867,14.876960322666056
13.40899307329874,15.471051938392112
13.289679513865584,14.939344197172172
13.116865707550177,16.068807704953446
13.067488660256302,15.659798750618197
13.009619102962558,15.400359803046413
12.905156399992343,15.36119983718838
